[32m2025-12-21 22:31:48.989[0m | [1mINFO    [0m | [36mknowledge_system.logger[0m:[36minitialize_logging[0m:[36m260[0m | [1mLogging system initialized[0m
[32m2025-12-21 22:41:08.036[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0040...[0m
[32m2025-12-21 22:41:18.740[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0040[0m
[32m2025-12-21 22:41:18.742[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 1 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:41:18.742[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0041...[0m
[32m2025-12-21 22:41:27.492[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0041[0m
[32m2025-12-21 22:41:27.495[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 1 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:41:27.495[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0042...[0m
[32m2025-12-21 22:41:52.463[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0042[0m
[32m2025-12-21 22:41:52.467[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 1 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:41:52.467[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0043...[0m
[32m2025-12-21 22:42:05.316[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0043[0m
[32m2025-12-21 22:42:05.319[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 2 claims, 2 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:42:05.320[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0044...[0m
[32m2025-12-21 22:42:20.474[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0044[0m
[32m2025-12-21 22:42:20.476[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 2 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:42:20.476[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0045...[0m
[32m2025-12-21 22:42:31.353[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0045[0m
[32m2025-12-21 22:42:31.358[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 1 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:42:31.358[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0046...[0m
[32m2025-12-21 22:42:52.703[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0046[0m
[32m2025-12-21 22:42:52.708[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 1 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:42:52.708[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0047...[0m
[32m2025-12-21 22:43:04.182[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0047[0m
[32m2025-12-21 22:43:04.184[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 1 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:43:04.185[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0048...[0m
[32m2025-12-21 22:43:21.529[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0048[0m
[32m2025-12-21 22:43:21.532[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 2 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:43:21.532[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0049...[0m
[32m2025-12-21 22:43:37.599[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0049[0m
[32m2025-12-21 22:43:37.603[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 2 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:43:37.603[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0050...[0m
[32m2025-12-21 22:43:53.690[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0050[0m
[32m2025-12-21 22:43:53.695[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 3 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:43:53.696[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0051...[0m
[32m2025-12-21 22:44:08.237[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0051[0m
[32m2025-12-21 22:44:08.240[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 6 claims, 1 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:44:08.240[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0052...[0m
[32m2025-12-21 22:44:24.785[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0052[0m
[32m2025-12-21 22:44:24.791[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 3 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:44:24.791[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0053...[0m
[32m2025-12-21 22:44:36.028[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0053[0m
[32m2025-12-21 22:44:36.030[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 0 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:44:36.030[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0054...[0m
[32m2025-12-21 22:44:46.470[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0054[0m
[32m2025-12-21 22:44:46.473[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 1 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:44:46.473[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0055...[0m
[32m2025-12-21 22:45:16.539[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0055[0m
[32m2025-12-21 22:45:16.544[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 4 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:45:16.544[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0056...[0m
[32m2025-12-21 22:45:29.712[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0056[0m
[32m2025-12-21 22:45:29.714[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 2 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:45:29.715[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0057...[0m
[32m2025-12-21 22:45:41.137[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0057[0m
[32m2025-12-21 22:45:41.139[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 2 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:45:41.140[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0058...[0m
[32m2025-12-21 22:45:54.622[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0058[0m
[32m2025-12-21 22:45:54.625[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 2 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:45:54.625[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0059...[0m
[32m2025-12-21 22:46:03.996[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0059[0m
[32m2025-12-21 22:46:03.999[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 2 claims, 2 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:46:03.999[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0060...[0m
[32m2025-12-21 22:46:30.692[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0060[0m
[32m2025-12-21 22:46:30.695[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 1 jargon, 2 people, 1 concepts[0m
[32m2025-12-21 22:46:30.695[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0061...[0m
[32m2025-12-21 22:46:50.503[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0061[0m
[32m2025-12-21 22:46:50.506[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 2 jargon, 1 people, 2 concepts[0m
[32m2025-12-21 22:46:50.506[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0062...[0m
[32m2025-12-21 22:47:02.672[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0062[0m
[32m2025-12-21 22:47:02.674[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 1 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:47:02.674[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0063...[0m
[32m2025-12-21 22:47:11.982[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0063[0m
[32m2025-12-21 22:47:11.984[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 1 claims, 3 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:47:11.984[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0064...[0m
[32m2025-12-21 22:47:26.930[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0064[0m
[32m2025-12-21 22:47:26.933[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 6 claims, 1 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:47:26.933[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0065...[0m
[32m2025-12-21 22:47:39.158[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0065[0m
[32m2025-12-21 22:47:39.161[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 2 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:47:39.162[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0066...[0m
[32m2025-12-21 22:48:01.989[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0066[0m
[32m2025-12-21 22:48:01.993[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 5 jargon, 1 people, 2 concepts[0m
[32m2025-12-21 22:48:01.993[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0067...[0m
[32m2025-12-21 22:48:19.059[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0067[0m
[32m2025-12-21 22:48:19.065[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 2 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:48:19.065[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0068...[0m
[32m2025-12-21 22:48:33.973[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0068[0m
[32m2025-12-21 22:48:33.979[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 1 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:48:33.979[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0069...[0m
[32m2025-12-21 22:48:47.558[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0069[0m
[32m2025-12-21 22:48:47.563[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 1 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:48:47.563[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0070...[0m
[32m2025-12-21 22:48:59.336[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0070[0m
[32m2025-12-21 22:48:59.341[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 2 claims, 1 jargon, 1 people, 1 concepts[0m
[32m2025-12-21 22:48:59.341[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0071...[0m
[32m2025-12-21 22:49:06.953[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0071[0m
[32m2025-12-21 22:49:06.955[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 2 claims, 0 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:49:06.956[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0072...[0m
[32m2025-12-21 22:49:33.333[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0072[0m
[32m2025-12-21 22:49:33.335[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 1 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:49:33.335[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0073...[0m
[32m2025-12-21 22:49:48.926[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0073[0m
[32m2025-12-21 22:49:48.928[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 3 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:49:48.929[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0074...[0m
[32m2025-12-21 22:50:04.329[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0074[0m
[32m2025-12-21 22:50:04.333[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 3 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:50:04.333[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0075...[0m
[32m2025-12-21 22:50:14.985[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0075[0m
[32m2025-12-21 22:50:14.988[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 2 claims, 2 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:50:14.988[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0076...[0m
[32m2025-12-21 22:50:26.531[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0076[0m
[32m2025-12-21 22:50:26.534[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 0 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:50:26.534[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0077...[0m
[32m2025-12-21 22:50:50.912[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0077[0m
[32m2025-12-21 22:50:50.915[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 1 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:50:50.915[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0078...[0m
[32m2025-12-21 22:51:05.948[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0078[0m
[32m2025-12-21 22:51:05.951[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 2 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:51:05.951[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0079...[0m
[32m2025-12-21 22:51:20.326[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0079[0m
[32m2025-12-21 22:51:20.329[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 1 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:51:20.330[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0080...[0m
[32m2025-12-21 22:51:36.920[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0080[0m
[32m2025-12-21 22:51:36.924[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 3 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:51:36.924[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0081...[0m
[32m2025-12-21 22:51:39.070[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0081[0m
[32m2025-12-21 22:51:39.073[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 0 claims, 0 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:51:39.102[0m | [33m[1mWARNING [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1744[0m | [33m[1mLLM request failed (attempt 1/3), retrying in 1s: LLM request failed: Anthropic API error: unsupported operand type(s) for *: 'int' and 'NoneType' [LLM_API_ERROR] [LLM_API_ERROR][0m
